original_path	size_bytes	category	current_tree_status	archive_path
Semantic-Communication/cockpit_desktop/AUDIT_REPORT_FOLLOWUP_20260330.md	13095	cockpit_design_history	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/cockpit_desktop/AUDIT_REPORT_FOLLOWUP_20260330.md
Semantic-Communication/cockpit_desktop/COCKPIT_UI_OVERHAUL_PROPOSAL.md	35542	cockpit_design_history	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/cockpit_desktop/COCKPIT_UI_OVERHAUL_PROPOSAL.md
Semantic-Communication/cockpit_desktop/DESIGN_IMPROVEMENTS.md	4868	cockpit_design_history	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/cockpit_desktop/DESIGN_IMPROVEMENTS.md
Semantic-Communication/cockpit_desktop/FINAL_FIXES_SUMMARY_20260330.md	10715	cockpit_design_history	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/cockpit_desktop/FINAL_FIXES_SUMMARY_20260330.md
Semantic-Communication/cockpit_desktop/FIXES_SUMMARY_20260330.md	10118	cockpit_design_history	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/cockpit_desktop/FIXES_SUMMARY_20260330.md
Semantic-Communication/cockpit_desktop/FONT_UPDATE.md	5909	cockpit_design_history	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/cockpit_desktop/FONT_UPDATE.md
Semantic-Communication/cockpit_desktop/LAYOUT_REDESIGN.md	7474	cockpit_design_history	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/cockpit_desktop/LAYOUT_REDESIGN.md
Semantic-Communication/cockpit_desktop/MINIMAL_REDESIGN.md	9798	cockpit_design_history	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/cockpit_desktop/MINIMAL_REDESIGN.md
Semantic-Communication/cockpit_desktop/OPTIMIZATION_PLAN_2K.md	2778	cockpit_design_history	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/cockpit_desktop/OPTIMIZATION_PLAN_2K.md
Semantic-Communication/cockpit_desktop/QUICKFIX.md	3201	cockpit_design_history	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/cockpit_desktop/QUICKFIX.md
Semantic-Communication/cockpit_desktop/QUICK_COMPARISON.md	3140	cockpit_design_history	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/cockpit_desktop/QUICK_COMPARISON.md
Semantic-Communication/cockpit_desktop/README.md	3165	cockpit_design_history	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/cockpit_desktop/README.md
Semantic-Communication/cockpit_desktop/TROUBLESHOOTING.md	4119	cockpit_design_history	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/cockpit_desktop/TROUBLESHOOTING.md
Semantic-Communication/cockpit_desktop/UI_REDESIGN_PLAN.md	27949	cockpit_design_history	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/cockpit_desktop/UI_REDESIGN_PLAN.md
Semantic-Communication/cockpit_native/README.md	1997	project_module_docs	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/cockpit_native/README.md
Semantic-Communication/openamp_mock/README.md	973	project_module_docs	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/openamp_mock/README.md
Semantic-Communication/session_bootstrap/PROGRESS_LOG.md	126640	project_module_docs	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/PROGRESS_LOG.md
Semantic-Communication/session_bootstrap/README.md	38021	project_module_docs	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/README.md
Semantic-Communication/session_bootstrap/demo/openamp_control_plane_demo/README.md	25993	project_module_docs	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/demo/openamp_control_plane_demo/README.md
Semantic-Communication/session_bootstrap/docs/design_firmware_watchdog_heartbeat_offload.md	25043	technical_design	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/docs/design_firmware_watchdog_heartbeat_offload.md
Semantic-Communication/session_bootstrap/docs/design_usrp_latent_transport.md	76720	technical_design	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/docs/design_usrp_latent_transport.md
Semantic-Communication/session_bootstrap/docs/tvm_operator_optimization_lessons_learned.md	8668	technical_design	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/docs/tvm_operator_optimization_lessons_learned.md
Semantic-Communication/session_bootstrap/handwritten/fused_conv2d3_add15/README.md	2400	project_module_docs	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/handwritten/fused_conv2d3_add15/README.md
Semantic-Communication/session_bootstrap/handwritten/fused_conv2d_transpose1_add9/README.md	11600	project_module_docs	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/handwritten/fused_conv2d_transpose1_add9/README.md
Semantic-Communication/session_bootstrap/handwritten/fused_conv2d_transpose1_add9/fused_conv2d_transpose1_add9_candidate_v0.md	2731	other_text	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/handwritten/fused_conv2d_transpose1_add9/fused_conv2d_transpose1_add9_candidate_v0.md
Semantic-Communication/session_bootstrap/handwritten/fused_conv2d_transpose2_add12/README.md	4890	project_module_docs	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/handwritten/fused_conv2d_transpose2_add12/README.md
Semantic-Communication/session_bootstrap/handwritten/fused_conv2d_transpose_add6/README.md	2941	project_module_docs	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/handwritten/fused_conv2d_transpose_add6/README.md
Semantic-Communication/session_bootstrap/handwritten/fused_mean4_subtract4_divide4_multiply4_add14_relu3/README.md	16261	project_module_docs	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/handwritten/fused_mean4_subtract4_divide4_multiply4_add14_relu3/README.md
Semantic-Communication/session_bootstrap/handwritten/fused_variance4_add13_tir_sqrt4/README.md	27474	project_module_docs	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/handwritten/fused_variance4_add13_tir_sqrt4/README.md
Semantic-Communication/session_bootstrap/patches/phytium_openamp_for_linux_job_req_job_ack_extension_release_v1.4.0_2026-03-14.md	1811	openamp_patch_docs	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/patches/phytium_openamp_for_linux_job_req_job_ack_extension_release_v1.4.0_2026-03-14.md
Semantic-Communication/session_bootstrap/patches/phytium_openamp_for_linux_signed_admission_impl_boundary_release_v1.4.0_2026-03-16.md	4982	openamp_patch_docs	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/patches/phytium_openamp_for_linux_signed_admission_impl_boundary_release_v1.4.0_2026-03-16.md
Semantic-Communication/session_bootstrap/patches/phytium_openamp_for_linux_signed_admission_scaffold_release_v1.4.0_2026-03-16.md	4014	openamp_patch_docs	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/patches/phytium_openamp_for_linux_signed_admission_scaffold_release_v1.4.0_2026-03-16.md
Semantic-Communication/session_bootstrap/patches/phytium_openamp_for_linux_status_req_resp_release_v1.4.0_2026-03-14.md	8983	openamp_patch_docs	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/patches/phytium_openamp_for_linux_status_req_resp_release_v1.4.0_2026-03-14.md
Semantic-Communication/session_bootstrap/patches/phytium_openamp_signed_admission_release_v1.4.0_patch_execution_plan_2026-03-16.md	12471	openamp_patch_docs	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/patches/phytium_openamp_signed_admission_release_v1.4.0_patch_execution_plan_2026-03-16.md
Semantic-Communication/session_bootstrap/patches/phytium_openamp_signed_manifest_patch_plan_2026-03-16.md	6648	openamp_patch_docs	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/patches/phytium_openamp_signed_manifest_patch_plan_2026-03-16.md
Semantic-Communication/session_bootstrap/pytorch_reference_local/README.md	1633	project_module_docs	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/pytorch_reference_local/README.md
Semantic-Communication/session_bootstrap/reports/2026-04-02_04-03_work_summary.md	7082	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/2026-04-02_04-03_work_summary.md
Semantic-Communication/session_bootstrap/reports/2026-04-03_1640_project_status_summary.md	6062	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/2026-04-03_1640_project_status_summary.md
Semantic-Communication/session_bootstrap/reports/acl_f32_deconvolution_first_benchmark_20260404.md	5657	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/acl_f32_deconvolution_first_benchmark_20260404.md
Semantic-Communication/session_bootstrap/reports/acl_replace_55pct_hotspots_ab_experiment_definition_20260404.md	8181	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/acl_replace_55pct_hotspots_ab_experiment_definition_20260404.md
Semantic-Communication/session_bootstrap/reports/acl_replace_55pct_hotspots_reference_layer_ab_result_20260404.md	3618	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/acl_replace_55pct_hotspots_reference_layer_ab_result_20260404.md
Semantic-Communication/session_bootstrap/reports/acl_replaceable_hotspots_asym_padding_probe_20260404.md	3317	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/acl_replaceable_hotspots_asym_padding_probe_20260404.md
Semantic-Communication/session_bootstrap/reports/acl_source_analysis_20260404.md	4930	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/acl_source_analysis_20260404.md
Semantic-Communication/session_bootstrap/reports/agent_decisions/msloop_prep_local_snapdragon_r01.decision.md	900	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/agent_decisions/msloop_prep_local_snapdragon_r01.decision.md
Semantic-Communication/session_bootstrap/reports/agent_decisions/msloop_prep_snapdragon_r01.decision.md	950	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/agent_decisions/msloop_prep_snapdragon_r01.decision.md
Semantic-Communication/session_bootstrap/reports/agent_decisions/msloop_prep_snapdragon_r02.decision.md	617	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/agent_decisions/msloop_prep_snapdragon_r02.decision.md
Semantic-Communication/session_bootstrap/reports/agent_decisions/offline_prep_snapdragon_r02.decision.md	1050	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/agent_decisions/offline_prep_snapdragon_r02.decision.md
Semantic-Communication/session_bootstrap/reports/agent_decisions/verifyloop2_snapdragon_r01.decision.md	1021	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/agent_decisions/verifyloop2_snapdragon_r01.decision.md
Semantic-Communication/session_bootstrap/reports/agent_decisions/verifyloop3_snapdragon_r01.decision.md	853	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/agent_decisions/verifyloop3_snapdragon_r01.decision.md
Semantic-Communication/session_bootstrap/reports/auto_round_summary_20260301_213157.md	1211	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/auto_round_summary_20260301_213157.md
Semantic-Communication/session_bootstrap/reports/auto_round_summary_20260301_214439.md	1215	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/auto_round_summary_20260301_214439.md
Semantic-Communication/session_bootstrap/reports/auto_round_summary_20260301_215701.md	1271	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/auto_round_summary_20260301_215701.md
Semantic-Communication/session_bootstrap/reports/auto_round_summary_20260301_215718.md	1273	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/auto_round_summary_20260301_215718.md
Semantic-Communication/session_bootstrap/reports/auto_round_summary_20260301_215734.md	1273	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/auto_round_summary_20260301_215734.md
Semantic-Communication/session_bootstrap/reports/auto_round_summary_20260301_220235.md	1273	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/auto_round_summary_20260301_220235.md
Semantic-Communication/session_bootstrap/reports/auto_round_summary_20260301_220312.md	1273	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/auto_round_summary_20260301_220312.md
Semantic-Communication/session_bootstrap/reports/auto_round_summary_20260301_222049.md	1269	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/auto_round_summary_20260301_222049.md
Semantic-Communication/session_bootstrap/reports/auto_round_summary_20260301_222053.md	1269	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/auto_round_summary_20260301_222053.md
Semantic-Communication/session_bootstrap/reports/auto_round_summary_20260301_222436.md	1285	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/auto_round_summary_20260301_222436.md
Semantic-Communication/session_bootstrap/reports/auto_round_summary_20260301_222522.md	1285	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/auto_round_summary_20260301_222522.md
Semantic-Communication/session_bootstrap/reports/auto_round_summary_20260301_222558.md	1285	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/auto_round_summary_20260301_222558.md
Semantic-Communication/session_bootstrap/reports/auto_round_summary_20260301_223130.md	1283	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/auto_round_summary_20260301_223130.md
Semantic-Communication/session_bootstrap/reports/auto_round_summary_20260301_231003.md	1289	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/auto_round_summary_20260301_231003.md
Semantic-Communication/session_bootstrap/reports/auto_round_summary_20260302_001226.md	1275	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/auto_round_summary_20260302_001226.md
Semantic-Communication/session_bootstrap/reports/auto_round_summary_20260302_001523.md	1275	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/auto_round_summary_20260302_001523.md
Semantic-Communication/session_bootstrap/reports/auto_round_summary_20260302_001644.md	1275	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/auto_round_summary_20260302_001644.md
Semantic-Communication/session_bootstrap/reports/auto_round_summary_20260302_002940.md	1365	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/auto_round_summary_20260302_002940.md
Semantic-Communication/session_bootstrap/reports/auto_round_summary_20260302_014854.md	1357	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/auto_round_summary_20260302_014854.md
Semantic-Communication/session_bootstrap/reports/auto_round_summary_20260302_015535.md	1371	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/auto_round_summary_20260302_015535.md
Semantic-Communication/session_bootstrap/reports/auto_round_summary_20260302_015641.md	1369	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/auto_round_summary_20260302_015641.md
Semantic-Communication/session_bootstrap/reports/auto_round_summary_20260302_091050.md	1331	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/auto_round_summary_20260302_091050.md
Semantic-Communication/session_bootstrap/reports/auto_round_summary_20260302_092125.md	1331	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/auto_round_summary_20260302_092125.md
Semantic-Communication/session_bootstrap/reports/auto_round_summary_20260302_093228.md	1331	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/auto_round_summary_20260302_093228.md
Semantic-Communication/session_bootstrap/reports/auto_round_summary_20260302_095251.md	1331	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/auto_round_summary_20260302_095251.md
Semantic-Communication/session_bootstrap/reports/award_rescue_execution_checklist_20260319.md	9104	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/award_rescue_execution_checklist_20260319.md
Semantic-Communication/session_bootstrap/reports/award_rescue_metric_truth_table_20260319.md	5986	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/award_rescue_metric_truth_table_20260319.md
Semantic-Communication/session_bootstrap/reports/baseline_export_bridge_local_smoke_20260320_1.md	2696	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/baseline_export_bridge_local_smoke_20260320_1.md
Semantic-Communication/session_bootstrap/reports/big_little_board_state_drift_20260318.md	1951	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/big_little_board_state_drift_20260318.md
Semantic-Communication/session_bootstrap/reports/big_little_compare_20260318_051326.md	560	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/big_little_compare_20260318_051326.md
Semantic-Communication/session_bootstrap/reports/big_little_compare_20260318_053619.md	559	historical_evidence	present	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/big_little_compare_20260318_053619.md
Semantic-Communication/session_bootstrap/reports/big_little_compare_20260318_095615.md	576	historical_evidence	present	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/big_little_compare_20260318_095615.md
Semantic-Communication/session_bootstrap/reports/big_little_compare_20260318_123300.md	574	historical_evidence	present	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/big_little_compare_20260318_123300.md
Semantic-Communication/session_bootstrap/reports/big_little_overnight_handoff_20260318.md	4945	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/big_little_overnight_handoff_20260318.md
Semantic-Communication/session_bootstrap/reports/big_little_pipeline_bestcurrent_snr10_current_20260318_095811.md	842	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/big_little_pipeline_bestcurrent_snr10_current_20260318_095811.md
Semantic-Communication/session_bootstrap/reports/big_little_pipeline_bestcurrent_snr10_current_20260318_123421.md	851	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/big_little_pipeline_bestcurrent_snr10_current_20260318_123421.md
Semantic-Communication/session_bootstrap/reports/big_little_pipeline_current_20260318_051520.md	806	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/big_little_pipeline_current_20260318_051520.md
Semantic-Communication/session_bootstrap/reports/big_little_pipeline_current_20260318_053813.md	806	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/big_little_pipeline_current_20260318_053813.md
Semantic-Communication/session_bootstrap/reports/big_little_real_run_summary_20260318.md	7860	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/big_little_real_run_summary_20260318.md
Semantic-Communication/session_bootstrap/reports/big_little_topology_capture_20260318_0136.txt	1716	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/big_little_topology_capture_20260318_0136.txt
Semantic-Communication/session_bootstrap/reports/big_little_topology_capture_latest.txt	1726	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/big_little_topology_capture_latest.txt
Semantic-Communication/session_bootstrap/reports/blocked_recheck_handoff_20260308_0949.md	2158	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/blocked_recheck_handoff_20260308_0949.md
Semantic-Communication/session_bootstrap/reports/board_offline_resume_plan_20260309.md	1397	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/board_offline_resume_plan_20260309.md
Semantic-Communication/session_bootstrap/reports/conv2d3_add15_local_handwritten_lane_summary_20260331.md	3610	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/conv2d3_add15_local_handwritten_lane_summary_20260331.md
Semantic-Communication/session_bootstrap/reports/conv2d3_add15_p2_local_prep_20260331_222242.md	4251	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/conv2d3_add15_p2_local_prep_20260331_222242.md
Semantic-Communication/session_bootstrap/reports/conv2d3_add15_p2_remote_benchmark_20260331_223100.md	2057	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/conv2d3_add15_p2_remote_benchmark_20260331_223100.md
Semantic-Communication/session_bootstrap/reports/conv2d3_add15_p4_local_prep_20260331_224047.md	4154	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/conv2d3_add15_p4_local_prep_20260331_224047.md
Semantic-Communication/session_bootstrap/reports/conv2d3_add15_p4_remote_benchmark_20260331_224339.md	1997	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/conv2d3_add15_p4_remote_benchmark_20260331_224339.md
Semantic-Communication/session_bootstrap/reports/conv2d3_add15_v1_local_prep_20260331_220554.md	4015	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/conv2d3_add15_v1_local_prep_20260331_220554.md
Semantic-Communication/session_bootstrap/reports/conv2d3_add15_v1_remote_benchmark_20260331_221417.md	2088	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/conv2d3_add15_v1_remote_benchmark_20260331_221417.md
Semantic-Communication/session_bootstrap/reports/conv2d3_add15_v2_local_prep_20260402_115726.md	8580	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/conv2d3_add15_v2_local_prep_20260402_115726.md
Semantic-Communication/session_bootstrap/reports/conv2d3_add15_v2_remote_benchmark_20260402_124724.md	3095	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/conv2d3_add15_v2_remote_benchmark_20260402_124724.md
Semantic-Communication/session_bootstrap/reports/current_artifact_root_cause_investigation_20260308.md	20355	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/current_artifact_root_cause_investigation_20260308.md
Semantic-Communication/session_bootstrap/reports/current_best_staging_candidate_20260331.md	3560	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/current_best_staging_candidate_20260331.md
Semantic-Communication/session_bootstrap/reports/current_runtime_compat_blocker_20260309.md	7285	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/current_runtime_compat_blocker_20260309.md
Semantic-Communication/session_bootstrap/reports/current_scheme_b_compare_20260311_195303.md	933	historical_evidence	present	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/current_scheme_b_compare_20260311_195303.md
Semantic-Communication/session_bootstrap/reports/daily_2026-03-01.md	4387	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/daily_2026-03-01.md
Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/README.md	13100	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/README.md
Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/big_little_compare_20260404_195323.md	988	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/big_little_compare_20260404_195323.md
Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/big_little_compare_20260404_195323.post_pipeline.board_state.raw.txt	1726	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/big_little_compare_20260404_195323.post_pipeline.board_state.raw.txt
Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/big_little_compare_20260404_195323.pre_pipeline.board_state.raw.txt	1726	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/big_little_compare_20260404_195323.pre_pipeline.board_state.raw.txt
